
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        __THIS__, =+-EL2798_06_03^Channel 5^fb_AT1K0_GAS_PTM_110.q_xProtection, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xProtection
        __THIS__, =+-EL2798_06_07^Channel 1^fb_AT1K0_GAS_PTM_120.q_xReset, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xReset
        __THIS__, =+-EL2798_06_07^Channel 2^fb_AT1K0_GAS_PTM_120.q_xStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xStart
        __THIS__, =+-EL2798_06_07^Channel 3^fb_AT1K0_GAS_PTM_120.q_xStop, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xStop
        __THIS__, =+-EL2798_06_07^Channel 4^fb_AT1K0_GAS_PTM_120.q_xProtection, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xProtection
        __THIS__, =+-EL2798_06_07^Channel 5^fb_AT1K0_GAS_PTM_120.q_xSetSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xSetSpeed
        __THIS__, =+-EL2798_06_13^Channel 1^fb_AT1K0_GAS_PTM_130.q_xReset, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_xReset
        __THIS__, =+-EL2798_06_13^Channel 2^fb_AT1K0_GAS_PTM_130.q_xStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_xStart
        __THIS__, =+-EL2798_06_13^Channel 3^fb_AT1K0_GAS_PTM_130.q_xStop, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_xStop
        __THIS__, =+-EL2798_06_13^Channel 4^fb_AT1K0_GAS_PTM_130.q_xProtection, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_xProtection
        __THIS__, =+-EL2798_06_13^Channel 5^fb_AT1K0_GAS_PTM_130.q_xSetSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_xSetSpeed
        __THIS__, =+-EL2798_06_17^Channel 1^fb_AT1K0_GAS_PTM_140.q_xReset, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.q_xReset
        __THIS__, =+-EL2798_06_17^Channel 2^fb_AT1K0_GAS_PTM_140.q_xStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.q_xStart
        __THIS__, =+-EL2798_06_17^Channel 3^fb_AT1K0_GAS_PTM_140.q_xStop, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.q_xStop
        __THIS__, =+-EL2798_06_17^Channel 4^fb_AT1K0_GAS_PTM_140.q_xProtection, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.q_xProtection
        __THIS__, =+-EL2798_06_17^Channel 5^fb_AT1K0_GAS_PTM_140.q_xSetSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.q_xSetSpeed
        __THIS__, =+-EL3174_04_17^AI Standard Channel 1^GCM_80.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.GCM_80.i_iPRESS_R
        __THIS__, =+-EL3174_04_17^AI Standard Channel 2^Value, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.GCM_81.i_iPRESS_R
        __THIS__, =+-EL3174_04_17^AI Standard Channel 3^GCM_70.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.GCM_70.i_iPRESS_R
        __THIS__, =+-EL3174_05_16^AI Standard Channel 1^fb_AT1K0_GAS_GPI_111.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_111.i_iPRESS_R
        __THIS__, =+-EL3174_05_16^AI Standard Channel 2^Value, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_121.i_iPRESS_R
        __THIS__, =+-EL3174_05_16^AI Standard Channel 3^fb_AT1K0_GAS_GPI_141.i_iPRESS_R, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_141.i_iPRESS_R
        __THIS__, =+-EL5101_04_05^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL5101_04_05^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL5101_04_05^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL5101_04_05^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL5101_04_05^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-EL5101_04_05^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-EL5101_04_05^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Open circuit, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Status of input gate, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Status of input status, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^TxPDO State, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2
        __THIS__, =+-EL5101_04_05^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2
        __THIS__, =+-EL5101_04_05^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState4
        __THIS__, =+-EL5101_04_05^WcState^WcState, TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState4
        __THIS__, =+-EL7041_04_04^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_04^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_04^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_04^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_04^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_04^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_04^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_04^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_04^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_04^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_04^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_04^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_04^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_04^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_04^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-EL7041_04_04^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_04^WcState^WcState, TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_07^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_07^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_07^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_07^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_07^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-EL7041_04_07^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-EL7041_04_07^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_07^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_07^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_07^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^STM Status^Status^Digital input 1, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M5.bLimitBackwardEnable
        __THIS__, =+-EL7041_04_07^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^STM Status^Status^Digital input 2, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M5.bLimitForwardEnable
        __THIS__, =+-EL7041_04_07^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_07^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_07^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-EL7041_04_07^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_07^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState4
        __THIS__, =+-EL7041_04_07^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_07^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState4
        __THIS__, =+-EL7041_04_08^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_08^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_08^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_08^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_08^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-EL7041_04_08^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-EL7041_04_08^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_08^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_08^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_08^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^STM Status^Status^Digital input 1, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable
        __THIS__, =+-EL7041_04_08^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^STM Status^Status^Digital input 2, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable
        __THIS__, =+-EL7041_04_08^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState2
        __THIS__, =+-EL7041_04_08^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1
        __THIS__, =+-EL7041_04_08^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-EL7041_04_08^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_08^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState4
        __THIS__, =+-EL7041_04_08^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState4
        __THIS__, =+-EL7041_04_08^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState4
        __THIS__, =+-EL7041_04_10^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_10^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_10^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_10^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_10^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-EL7041_04_10^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-EL7041_04_10^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState1
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState2
        __THIS__, =+-EL7041_04_10^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-EL7041_04_10^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Outputs^Out^nCtrl1
